fecha_inscripcion,fecha_nacimiento,genero,subtipo_adopcion,edad
2019-05-21 12:27:05,2005-11-13 0:00:00,Masculino,Adopción Plena,13
2019-05-24 10:47:51,2007-07-03 0:00:00,Masculino,Adopción Simple,11
2019-05-28 9:32:53,2011-03-10 0:00:00,Masculino,Adopción Plena,8
2019-05-31 14:19:05,1990-05-25 0:00:00,Masculino,Adopción Plena,29
2019-06-03 9:44:25,2008-06-13 0:00:00,Masculino,Adopción Plena,10
2019-06-04 10:39:07,2004-01-13 0:00:00,Masculino,Adopción Plena,15
2019-06-04 12:16:58,1989-08-24 0:00:00,Femenino,Adopción Plena,29
2019-06-05 12:57:12,1999-12-01 0:00:00,Femenino,Adopción en Extranjero,19
2019-06-06 15:40:02,1995-10-02 0:00:00,Femenino,Adopción en Extranjero,23
2019-06-10 13:15:22,2008-03-06 0:00:00,Femenino,Adopción Plena,11
2019-06-12 9:12:08,2010-04-12 0:00:00,Femenino,Adopción Plena,9
2019-06-12 10:56:45,2004-06-14 0:00:00,Femenino,Adopción Plena,14
2019-06-13 9:22:06,1999-02-20 0:00:00,Femenino,Adopción Plena,20
2019-06-14 11:23:06,2010-01-29 0:00:00,Femenino,Adopción Plena,9
2019-06-25 12:48:14,2009-06-02 0:00:00,Femenino,Adopción Simple,10
2019-06-26 11:34:21,2002-10-13 0:00:00,Femenino,Adopción Plena,16
2019-06-27 11:50:45,2005-12-26 0:00:00,Masculino,Adopción Plena,13
2019-07-02 10:36:11,1999-08-14 0:00:00,Femenino,Adopción Plena,19
2019-07-12 15:45:33,1998-11-09 0:00:00,Masculino,Adopción Plena,20
2019-07-17 11:41:30,2004-06-24 0:00:00,Femenino,Adopción Plena,15
2019-07-17 11:50:33,2005-10-31 0:00:00,Masculino,Adopción Plena,13
2019-07-17 11:58:44,2010-12-14 0:00:00,Masculino,Adopción Plena,8
2019-07-18 12:51:19,2003-11-06 0:00:00,Masculino,Adopción Plena,15
2019-07-19 9:49:09,2006-03-04 0:00:00,Femenino,Adopción Simple,13
2019-07-19 11:33:25,2012-02-13 0:00:00,Femenino,Adopción Simple,7
2019-07-22 9:09:11,2009-05-05 0:00:00,Masculino,Adopción Plena,10
2019-07-26 11:39:07,2004-01-15 0:00:00,Masculino,Adopción Plena,15
2019-08-02 11:40:53,2008-11-28 0:00:00,Femenino,Adopción Plena,10
2019-08-05 15:03:04,2004-08-21 0:00:00,Masculino,Adopción Plena,14
2019-08-12 15:26:42,2008-10-21 0:00:00,Masculino,Adopción Plena,10
2019-08-14 9:01:50,2008-12-20 0:00:00,Masculino,Adopción Plena,10
2019-08-21 14:43:41,2003-10-23 0:00:00,Femenino,Adopción Plena,15
2019-08-22 12:06:30,2006-08-10 0:00:00,Masculino,Adopción Plena,13
2019-08-22 13:25:12,1975-11-27 0:00:00,Femenino,Adopción Plena,43
2019-08-26 10:48:28,1996-05-04 0:00:00,Femenino,Adopción Simple,23
2019-08-26 11:49:41,1998-09-27 0:00:00,Masculino,Adopción Simple,20
2019-08-27 12:03:50,2012-12-11 0:00:00,Femenino,Adopción Plena,6
2019-08-29 11:33:40,2013-12-08 0:00:00,Masculino,Adopción Plena,5
